//____________________ecruteak_center

//________________________________________Fog_Set_________________

//____________________fog_set_checks
Function 400:
    Message 43
    ListLocalText 1 1 0 1 0x800C
    Call Function#4011
    Call Function#4021
    Call Function#4031
    Call Function#4041
    Call Function#4051
    Call Function#4061
    Call Function#4071
    Call Function#4081
    Call Function#4091
    Call Function#4101
    Call Function#4111
    Call Function#4121
    Call Function#4131
    Call Function#4141
    Call Function#4151
    Call Function#4161
    Call Function#4171
    Call Function#4181
    Call Function#997
    CompareVarValue 0x8004 025
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 035
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 036
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 038
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 039
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 040
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 052
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 053
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 124
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 133
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 134
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 135
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 136
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 158
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 159
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 160
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 173
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 174
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 183
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 184
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 185
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 196
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 197
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 200
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 209
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 210
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 215
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 216
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 217
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 238
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 285
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 286
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 293
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 294
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 295
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 298
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 300
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 301
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 303
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 311
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 312
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 314
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 327
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 361
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 362
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 403
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 404
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 405
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 417
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 427
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 428
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 429
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 431
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 432
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 438
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 461
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 470
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 471
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 478
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 750
    JumpIf EQUAL Function#4082
//______custom_entries_home
    CompareVarValue 0x8004 190
    JumpIf EQUAL Function#4082
    CompareVarValue 0x8004 424
    JumpIf EQUAL Function#4082
Return

Function 4082:
    AddListOption 57 255 8
Return

Function 4083:
    SetVar 0x800B 313
Jump Function#994

//____________________fire_fang
Function 4091:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#4092
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#4092
    CompareVarValue 0x8004 004
    JumpIf EQUAL Function#4092
    CompareVarValue 0x8004 005
    JumpIf EQUAL Function#4092
    CompareVarValue 0x8004 006
    JumpIf EQUAL Function#4092
    CompareVarValue 0x8004 024
    JumpIf EQUAL Function#4092
    CompareVarValue 0x8004 058
    JumpIf EQUAL Function#4092
    CompareVarValue 0x8004 059
    JumpIf EQUAL Function#4092
    CompareVarValue 0x8004 111
    JumpIf EQUAL Function#4092
    CompareVarValue 0x8004 112
    JumpIf EQUAL Function#4092
    CompareVarValue 0x8004 136
    JumpIf EQUAL Function#4092
    CompareVarValue 0x8004 142
    JumpIf EQUAL Function#4092
    CompareVarValue 0x8004 155
    JumpIf EQUAL Function#4092
    CompareVarValue 0x8004 156
    JumpIf EQUAL Function#4092
    CompareVarValue 0x8004 157
    JumpIf EQUAL Function#4092
    CompareVarValue 0x8004 208
    JumpIf EQUAL Function#4092
    CompareVarValue 0x8004 209
    JumpIf EQUAL Function#4092
    CompareVarValue 0x8004 210
    JumpIf EQUAL Function#4092
    CompareVarValue 0x8004 228
    JumpIf EQUAL Function#4092
    CompareVarValue 0x8004 229
    JumpIf EQUAL Function#4092
    CompareVarValue 0x8004 232
    JumpIf EQUAL Function#4092
    CompareVarValue 0x8004 244
    JumpIf EQUAL Function#4092
    CompareVarValue 0x8004 248
    JumpIf EQUAL Function#4092
    CompareVarValue 0x8004 261
    JumpIf EQUAL Function#4092
    CompareVarValue 0x8004 262
    JumpIf EQUAL Function#4092
    CompareVarValue 0x8004 295
    JumpIf EQUAL Function#4092
    CompareVarValue 0x8004 303
    JumpIf EQUAL Function#4092
    CompareVarValue 0x8004 309
    JumpIf EQUAL Function#4092
    CompareVarValue 0x8004 310
    JumpIf EQUAL Function#4092
    CompareVarValue 0x8004 336
    JumpIf EQUAL Function#4092
    CompareVarValue 0x8004 371
    JumpIf EQUAL Function#4092
    CompareVarValue 0x8004 372
    JumpIf EQUAL Function#4092
    CompareVarValue 0x8004 373
    JumpIf EQUAL Function#4092
    CompareVarValue 0x8004 383
    JumpIf EQUAL Function#4092
    CompareVarValue 0x8004 403
    JumpIf EQUAL Function#4092
    CompareVarValue 0x8004 404
    JumpIf EQUAL Function#4092
    CompareVarValue 0x8004 405
    JumpIf EQUAL Function#4092
    CompareVarValue 0x8004 443
    JumpIf EQUAL Function#4092
    CompareVarValue 0x8004 444
    JumpIf EQUAL Function#4092
    CompareVarValue 0x8004 445
    JumpIf EQUAL Function#4092
    CompareVarValue 0x8004 449
    JumpIf EQUAL Function#4092
    CompareVarValue 0x8004 450
    JumpIf EQUAL Function#4092
    CompareVarValue 0x8004 452
    JumpIf EQUAL Function#4092
    CompareVarValue 0x8004 464
    JumpIf EQUAL Function#4092
    CompareVarValue 0x8004 472
    JumpIf EQUAL Function#4092
    CompareVarValue 0x8004 485
    JumpIf EQUAL Function#4092
//______custom_entries_custom
    CompareVarValue 0x8004 020
    JumpIf EQUAL Function#4092
Return

Function 4092:
    AddListOption 58 255 9
Return

Function 4093:
    SetVar 0x800B 424
Jump Function#994

//____________________heal_bell
Function 4101:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 035
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 036
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 039
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 040
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 113
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 124
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 131
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 133
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 134
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 135
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 136
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 170
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 171
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 174
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 175
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 176
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 179
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 180
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 181
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 196
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 197
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 200
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 209
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 210
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 238
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 241
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 242
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 251
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 282
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 300
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 301
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 325
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 326
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 333
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 334
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 358
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 402
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 427
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 428
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 429
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 433
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 440
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 468
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 470
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 471
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 480
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 489
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 490
    JumpIf EQUAL Function#4102
    CompareVarValue 0x8004 750
    JumpIf EQUAL Function#4102
Return

Function 4102:
    AddListOption 59 255 10
Return

Function 4103:
    SetVar 0x800B 215
Jump Function#994

//____________________hex
Function 4111:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#4112
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#4112
    CompareVarValue 0x8004 031
    JumpIf EQUAL Function#4112
    CompareVarValue 0x8004 034
    JumpIf EQUAL Function#4112
    CompareVarValue 0x8004 037
    JumpIf EQUAL Function#4112
    CompareVarValue 0x8004 038
    JumpIf EQUAL Function#4112
    CompareVarValue 0x8004 072
    JumpIf EQUAL Function#4112
    CompareVarValue 0x8004 073
    JumpIf EQUAL Function#4112
    CompareVarValue 0x8004 088
    JumpIf EQUAL Function#4112
    CompareVarValue 0x8004 089
    JumpIf EQUAL Function#4112
    CompareVarValue 0x8004 092
    JumpIf EQUAL Function#4112
    CompareVarValue 0x8004 093
    JumpIf EQUAL Function#4112
    CompareVarValue 0x8004 094
    JumpIf EQUAL Function#4112
    CompareVarValue 0x8004 097
    JumpIf EQUAL Function#4112
    CompareVarValue 0x8004 150
    JumpIf EQUAL Function#4112
    CompareVarValue 0x8004 169
    JumpIf EQUAL Function#4112
    CompareVarValue 0x8004 198
    JumpIf EQUAL Function#4112
    CompareVarValue 0x8004 200
    JumpIf EQUAL Function#4112
    CompareVarValue 0x8004 206
    JumpIf EQUAL Function#4112
    CompareVarValue 0x8004 211
    JumpIf EQUAL Function#4112
    CompareVarValue 0x8004 292
    JumpIf EQUAL Function#4112
    CompareVarValue 0x8004 302
    JumpIf EQUAL Function#4112
    CompareVarValue 0x8004 343
    JumpIf EQUAL Function#4112
    CompareVarValue 0x8004 344
    JumpIf EQUAL Function#4112
    CompareVarValue 0x8004 351
    JumpIf EQUAL Function#4112
    CompareVarValue 0x8004 353
    JumpIf EQUAL Function#4112
    CompareVarValue 0x8004 354
    JumpIf EQUAL Function#4112
    CompareVarValue 0x8004 355
    JumpIf EQUAL Function#4112
    CompareVarValue 0x8004 356
    JumpIf EQUAL Function#4112
    CompareVarValue 0x8004 359
    JumpIf EQUAL Function#4112
    CompareVarValue 0x8004 361
    JumpIf EQUAL Function#4112
    CompareVarValue 0x8004 362
    JumpIf EQUAL Function#4112
    CompareVarValue 0x8004 416
    JumpIf EQUAL Function#4112
    CompareVarValue 0x8004 425
    JumpIf EQUAL Function#4112
    CompareVarValue 0x8004 426
    JumpIf EQUAL Function#4112
    CompareVarValue 0x8004 429
    JumpIf EQUAL Function#4112
    CompareVarValue 0x8004 430
    JumpIf EQUAL Function#4112
    CompareVarValue 0x8004 434
    JumpIf EQUAL Function#4112
    CompareVarValue 0x8004 435
    JumpIf EQUAL Function#4112
    CompareVarValue 0x8004 436
    JumpIf EQUAL Function#4112
    CompareVarValue 0x8004 437
    JumpIf EQUAL Function#4112
    CompareVarValue 0x8004 442
    JumpIf EQUAL Function#4112
    CompareVarValue 0x8004 475
    JumpIf EQUAL Function#4112
    CompareVarValue 0x8004 477
    JumpIf EQUAL Function#4112
    CompareVarValue 0x8004 478
    JumpIf EQUAL Function#4112
    CompareVarValue 0x8004 479
    JumpIf EQUAL Function#4112
    CompareVarValue 0x8004 487
    JumpIf EQUAL Function#4112
    CompareVarValue 0x8004 493
    JumpIf EQUAL Function#4112
Return

Function 4112:
    AddListOption 60 255 11
Return

Function 4113:
    SetVar 0x800B 486
Jump Function#994

//____________________ice_fang
Function 4121:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#4122
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#4122
    CompareVarValue 0x8004 024
    JumpIf EQUAL Function#4122
    CompareVarValue 0x8004 111
    JumpIf EQUAL Function#4122
    CompareVarValue 0x8004 112
    JumpIf EQUAL Function#4122
    CompareVarValue 0x8004 130
    JumpIf EQUAL Function#4122
    CompareVarValue 0x8004 142
    JumpIf EQUAL Function#4122
    CompareVarValue 0x8004 158
    JumpIf EQUAL Function#4122
    CompareVarValue 0x8004 159
    JumpIf EQUAL Function#4122
    CompareVarValue 0x8004 160
    JumpIf EQUAL Function#4122
    CompareVarValue 0x8004 208
    JumpIf EQUAL Function#4122
    CompareVarValue 0x8004 209
    JumpIf EQUAL Function#4122
    CompareVarValue 0x8004 210
    JumpIf EQUAL Function#4122
    CompareVarValue 0x8004 221
    JumpIf EQUAL Function#4122
    CompareVarValue 0x8004 232
    JumpIf EQUAL Function#4122
    CompareVarValue 0x8004 245
    JumpIf EQUAL Function#4122
    CompareVarValue 0x8004 248
    JumpIf EQUAL Function#4122
    CompareVarValue 0x8004 261
    JumpIf EQUAL Function#4122
    CompareVarValue 0x8004 262
    JumpIf EQUAL Function#4122
    CompareVarValue 0x8004 295
    JumpIf EQUAL Function#4122
    CompareVarValue 0x8004 303
    JumpIf EQUAL Function#4122
    CompareVarValue 0x8004 309
    JumpIf EQUAL Function#4122
    CompareVarValue 0x8004 310
    JumpIf EQUAL Function#4122
    CompareVarValue 0x8004 318
    JumpIf EQUAL Function#4122
    CompareVarValue 0x8004 319
    JumpIf EQUAL Function#4122
    CompareVarValue 0x8004 336
    JumpIf EQUAL Function#4122
    CompareVarValue 0x8004 361
    JumpIf EQUAL Function#4122
    CompareVarValue 0x8004 362
    JumpIf EQUAL Function#4122
    CompareVarValue 0x8004 365
    JumpIf EQUAL Function#4122
    CompareVarValue 0x8004 367
    JumpIf EQUAL Function#4122
    CompareVarValue 0x8004 403
    JumpIf EQUAL Function#4122
    CompareVarValue 0x8004 404
    JumpIf EQUAL Function#4122
    CompareVarValue 0x8004 405
    JumpIf EQUAL Function#4122
    CompareVarValue 0x8004 418
    JumpIf EQUAL Function#4122
    CompareVarValue 0x8004 419
    JumpIf EQUAL Function#4122
    CompareVarValue 0x8004 449
    JumpIf EQUAL Function#4122
    CompareVarValue 0x8004 450
    JumpIf EQUAL Function#4122
    CompareVarValue 0x8004 452
    JumpIf EQUAL Function#4122
    CompareVarValue 0x8004 464
    JumpIf EQUAL Function#4122
    CompareVarValue 0x8004 471
    JumpIf EQUAL Function#4122
    CompareVarValue 0x8004 472
    JumpIf EQUAL Function#4122
    CompareVarValue 0x8004 473
    JumpIf EQUAL Function#4122
    CompareVarValue 0x8004 478
    JumpIf EQUAL Function#4122
//______custom_entries_custom
    CompareVarValue 0x8004 020
    JumpIf EQUAL Function#4122
Return

Function 4122:
    AddListOption 61 255 12
Return

Function 4123:
    SetVar 0x800B 423
Jump Function#994

//____________________scary_face
Function 4131:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 004
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 005
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 006
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 020
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 021
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 022
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 023
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 024
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 051
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 056
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 057
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 058
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 059
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 066
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 067
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 068
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 088
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 089
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 091
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 092
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 093
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 094
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 095
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 097
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 101
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 111
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 112
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 123
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 126
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 128
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 130
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 136
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 142
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 149
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 150
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 158
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 159
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 160
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 167
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 168
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 197
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 198
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 200
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 206
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 208
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 209
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 210
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 211
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 212
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 215
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 217
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 220
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 221
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 228
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 229
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 232
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 234
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 240
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 244
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 246
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 247
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 248
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 261
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 262
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 284
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 288
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 289
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 297
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 306
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 310
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 318
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 319
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 322
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 323
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 331
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 332
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 336
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 340
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 353
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 354
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 362
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 367
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 371
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 372
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 373
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 375
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 376
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 382
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 383
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 384
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 403
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 404
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 405
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 408
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 409
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 410
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 411
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 416
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 419
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 429
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 430
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 434
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 435
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 442
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 443
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 444
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 445
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 448
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 451
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 452
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 453
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 454
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 460
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 461
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 464
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 467
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 473
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 478
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 483
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 484
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 485
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 487
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 488
    JumpIf EQUAL Function#4132
    CompareVarValue 0x8004 493
    JumpIf EQUAL Function#4132
//______custom_entries_home
    CompareVarValue 0x8004 472
    JumpIf EQUAL Function#4132
Return

Function 4132:
    AddListOption 62 255 13
Return

Function 4133:
    SetVar 0x800B 184
Jump Function#994

//____________________screech
Function 4141:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 019
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 020
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 023
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 024
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 039
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 040
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 042
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 046
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 047
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 048
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 049
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 050
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 051
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 052
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 053
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 054
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 055
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 056
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 057
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 072
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 073
    JumpIf EQUAL Function#4142
