//____________________goldenrod_center

//________________________________________Plain_Set_________________

//____________________plain_set_checks
Function 300:
    Message 43
    ListLocalText 1 1 0 1 0x800C
    Call Function#3011
    Call Function#3021
    Call Function#3031
    Call Function#3041
    Call Function#3051
    Call Function#3061
    Call Function#3071
    Call Function#3081
    Call Function#3091
    Call Function#3101
    Call Function#3111
    Call Function#3121
    Call Function#3131
    Call Function#3141
    Call Function#3151
    Call Function#3161
    Call Function#3171
    Call Function#3181
    Call Function#997
    CompareVarValue 0x8004 287
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 288
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 289
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 293
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 294
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 295
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 296
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 297
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 299
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 302
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 303
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 306
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 307
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 308
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 313
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 314
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 316
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 317
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 326
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 327
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 335
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 352
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 356
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 375
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 376
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 377
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 378
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 379
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 385
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 386
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 418
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 419
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 424
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 427
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 428
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 446
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 447
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 448
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 453
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 454
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 459
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 460
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 461
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 463
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 464
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 466
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 475
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 476
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 477
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 478
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 480
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 481
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 482
    JumpIf EQUAL Function#3092
    CompareVarValue 0x8004 486
    JumpIf EQUAL Function#3092
Return

Function 3092:
    AddListOption 58 255 9
Return

Function 3093:
    SetVar 0x800B 8
Jump Function#994

//____________________magic_coat
Function 3101:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 035
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 036
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 039
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 040
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 063
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 064
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 065
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 072
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 073
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 079
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 080
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 081
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 082
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 096
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 097
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 100
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 101
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 120
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 121
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 122
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 124
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 137
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 150
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 152
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 153
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 154
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 163
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 164
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 173
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 174
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 175
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 176
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 177
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 178
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 196
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 199
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 200
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 203
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 206
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 222
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 233
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 238
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 251
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 280
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 281
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 282
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 299
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 302
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 307
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 308
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 325
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 326
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 337
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 338
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 343
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 344
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 350
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 352
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 353
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 354
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 358
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 359
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 380
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 381
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 385
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 386
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 411
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 425
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 426
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 427
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 428
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 429
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 433
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 439
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 462
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 468
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 474
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 475
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 476
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 480
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 481
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 482
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 487
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 488
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 493
    JumpIf EQUAL Function#3102
    CompareVarValue 0x8004 750
    JumpIf EQUAL Function#3102
Return

Function 3102:
    AddListOption 59 255 10
Return

Function 3103:
    SetVar 0x800B 277
Jump Function#994

//____________________magnet_rise
Function 3111:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#3112
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#3112
    CompareVarValue 0x8004 025
    JumpIf EQUAL Function#3112
    CompareVarValue 0x8004 026
    JumpIf EQUAL Function#3112
    CompareVarValue 0x8004 081
    JumpIf EQUAL Function#3112
    CompareVarValue 0x8004 082
    JumpIf EQUAL Function#3112
    CompareVarValue 0x8004 100
    JumpIf EQUAL Function#3112
    CompareVarValue 0x8004 101
    JumpIf EQUAL Function#3112
    CompareVarValue 0x8004 125
    JumpIf EQUAL Function#3112
    CompareVarValue 0x8004 135
    JumpIf EQUAL Function#3112
    CompareVarValue 0x8004 137
    JumpIf EQUAL Function#3112
    CompareVarValue 0x8004 172
    JumpIf EQUAL Function#3112
    CompareVarValue 0x8004 179
    JumpIf EQUAL Function#3112
    CompareVarValue 0x8004 180
    JumpIf EQUAL Function#3112
    CompareVarValue 0x8004 181
    JumpIf EQUAL Function#3112
    CompareVarValue 0x8004 205
    JumpIf EQUAL Function#3112
    CompareVarValue 0x8004 208
    JumpIf EQUAL Function#3112
    CompareVarValue 0x8004 233
    JumpIf EQUAL Function#3112
    CompareVarValue 0x8004 239
    JumpIf EQUAL Function#3112
    CompareVarValue 0x8004 243
    JumpIf EQUAL Function#3112
    CompareVarValue 0x8004 299
    JumpIf EQUAL Function#3112
    CompareVarValue 0x8004 303
    JumpIf EQUAL Function#3112
    CompareVarValue 0x8004 304
    JumpIf EQUAL Function#3112
    CompareVarValue 0x8004 305
    JumpIf EQUAL Function#3112
    CompareVarValue 0x8004 306
    JumpIf EQUAL Function#3112
    CompareVarValue 0x8004 309
    JumpIf EQUAL Function#3112
    CompareVarValue 0x8004 310
    JumpIf EQUAL Function#3112
    CompareVarValue 0x8004 311
    JumpIf EQUAL Function#3112
    CompareVarValue 0x8004 312
    JumpIf EQUAL Function#3112
    CompareVarValue 0x8004 375
    JumpIf EQUAL Function#3112
    CompareVarValue 0x8004 376
    JumpIf EQUAL Function#3112
    CompareVarValue 0x8004 379
    JumpIf EQUAL Function#3112
    CompareVarValue 0x8004 403
    JumpIf EQUAL Function#3112
    CompareVarValue 0x8004 404
    JumpIf EQUAL Function#3112
    CompareVarValue 0x8004 405
    JumpIf EQUAL Function#3112
    CompareVarValue 0x8004 410
    JumpIf EQUAL Function#3112
    CompareVarValue 0x8004 411
    JumpIf EQUAL Function#3112
    CompareVarValue 0x8004 417
    JumpIf EQUAL Function#3112
    CompareVarValue 0x8004 447
    JumpIf EQUAL Function#3112
    CompareVarValue 0x8004 448
    JumpIf EQUAL Function#3112
    CompareVarValue 0x8004 462
    JumpIf EQUAL Function#3112
    CompareVarValue 0x8004 466
    JumpIf EQUAL Function#3112
    CompareVarValue 0x8004 474
    JumpIf EQUAL Function#3112
    CompareVarValue 0x8004 476
    JumpIf EQUAL Function#3112
    CompareVarValue 0x8004 483
    JumpIf EQUAL Function#3112
Return

Function 3112:
    AddListOption 60 255 11
Return

Function 3113:
    SetVar 0x800B 393
Jump Function#994

//____________________recycle
Function 3121:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 035
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 036
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 039
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 040
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 063
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 064
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 065
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 079
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 080
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 081
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 082
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 096
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 097
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 100
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 101
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 113
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 120
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 121
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 122
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 124
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 137
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 143
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 150
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 163
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 164
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 173
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 174
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 199
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 203
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 225
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 233
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 238
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 242
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 280
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 281
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 282
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 307
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 308
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 325
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 326
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 327
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 337
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 338
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 343
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 344
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 352
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 358
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 385
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 386
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 425
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 426
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 433
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 436
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 437
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 439
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 440
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 446
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 462
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 474
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 475
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 480
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 481
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 482
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 488
    JumpIf EQUAL Function#3122
    CompareVarValue 0x8004 493
    JumpIf EQUAL Function#3122
Return

Function 3122:
    AddListOption 61 255 12
Return

Function 3123:
    SetVar 0x800B 278
Jump Function#994

//____________________signal_beam
Function 3131:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 009
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 012
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 025
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 026
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 035
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 036
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 048
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 049
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 054
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 055
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 063
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 064
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 065
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 079
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 080
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 081
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 082
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 086
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 087
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 091
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 096
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 097
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 100
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 101
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 116
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 117
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 118
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 119
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 120
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 121
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 122
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 124
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 125
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 131
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 134
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 135
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 137
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 144
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 145
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 150
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 167
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 168
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 170
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 171
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 172
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 173
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 175
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 176
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 177
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 178
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 179
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 180
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 181
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 193
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 196
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 199
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 203
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 205
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 211
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 223
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 224
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 225
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 226
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 230
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 233
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 234
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 238
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 239
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 243
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 245
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 249
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 250
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 251
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 267
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 269
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 280
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 281
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 282
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 283
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 284
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 302
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 307
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 308
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 309
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 310
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 311
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 312
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 313
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 325
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 326
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 328
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 329
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 330
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 337
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 338
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 343
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 344
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 358
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 362
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 363
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 364
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 365
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 368
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 375
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 376
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 378
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 382
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 385
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 386
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 393
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 394
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 395
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 403
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 404
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 405
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 413
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 414
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 416
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 433
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 436
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 437
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 439
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 456
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 457
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 458
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 462
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 466
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 468
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 469
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 471
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 474
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 475
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 478
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 479
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 480
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 481
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 482
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 488
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 489
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 490
    JumpIf EQUAL Function#3132
    CompareVarValue 0x8004 493
    JumpIf EQUAL Function#3132
Return

Function 3132:
    AddListOption 62 255 13
Return

Function 3133:
    SetVar 0x800B 324
Jump Function#994

//____________________synthesis
Function 3141:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#3142
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#3142
    CompareVarValue 0x8004 001
    JumpIf EQUAL Function#3142
    CompareVarValue 0x8004 002
    JumpIf EQUAL Function#3142
    CompareVarValue 0x8004 003
    JumpIf EQUAL Function#3142
    CompareVarValue 0x8004 043
    JumpIf EQUAL Function#3142
    CompareVarValue 0x8004 044
    JumpIf EQUAL Function#3142
    CompareVarValue 0x8004 045
    JumpIf EQUAL Function#3142
    CompareVarValue 0x8004 046
